views,mature,life_time,created_at,updated_at,numeric_id,dead_account,language,affiliate
151991,1,1944,2013-06-16,2018-10-12,292,0,DA,1
7464,1,2084,2013-01-26,2018-10-11,339,0,DA,1
221388,0,2392,2012-03-12,2018-09-29,404,0,HU,0
153058,0,2273,2012-07-22,2018-10-12,462,0,DA,1
29212,1,1411,2014-12-01,2018-10-12,553,0,HU,1
8290,1,1949,2013-06-07,2018-10-08,655,0,DA,1
589166,1,1672,2014-03-15,2018-10-12,778,0,HU,0
93331,0,1745,2013-12-09,2018-09-19,994,0,HU,0
914606,0,2064,2013-02-16,2018-10-12,1084,0,NO,0
24154,0,1219,2015-06-08,2018-10-09,1246,0,DA,1
3672,0,1827,2013-10-09,2018-10-10,1250,0,HU,0
4984,0,982,2016-02-03,2018-10-12,1316,0,DA,1
14681,1,330,2017-11-16,2018-10-12,1340,0,HU,1
1412,1,2226,2012-08-02,2018-09-06,1359,0,NO,0
235152,0,1804,2013-11-03,2018-10-12,1425,0,DA,0
12609,0,1941,2013-06-10,2018-10-03,1694,0,DA,1
53535,1,1608,2014-05-18,2018-10-12,1799,0,HU,1
10494,1,1429,2014-11-13,2018-10-12,1886,0,HU,1
21741,0,620,2017-01-30,2018-10-12,1973,0,NO,1
1838,0,1260,2015-03-18,2018-08-29,2038,0,DA,0
4008,0,2657,2011-06-28,2018-10-06,2140,0,DA,1
5616,1,1465,2014-10-08,2018-10-12,2184,0,DA,1
3377,0,906,2016-04-19,2018-10-12,2510,0,NO,1
68366,1,1294,2015-03-28,2018-10-12,2564,0,HU,1
2608,0,2062,2013-02-18,2018-10-12,2697,0,DA,1
2097,0,2098,2013-01-12,2018-10-11,2814,0,HU,0
213897,0,1464,2014-10-09,2018-10-12,2848,0,DA,0
26376,0,2594,2011-08-24,2018-09-30,2958,0,NO,0
2813,0,1470,2014-10-02,2018-10-11,3006,0,NO,1
10153,1,741,2016-10-01,2018-10-12,3249,0,HU,1
1639966,0,1655,2014-04-01,2018-10-12,3653,0,HU,0
955,0,1830,2013-09-07,2018-09-11,3878,0,DA,0
1794,1,1646,2014-04-09,2018-10-11,3923,0,HU,0
8104,0,1245,2015-05-16,2018-10-12,4313,0,DA,1
1074,1,963,2016-02-21,2018-10-11,4773,0,HU,0
11570,0,1884,2013-08-14,2018-10-11,4791,0,NO,1
238125,0,434,2017-08-04,2018-10-12,4957,0,HU,0
770,1,616,2017-02-03,2018-10-12,5013,0,DA,0
390871,1,1878,2013-08-21,2018-10-12,5218,0,DA,1
5538,1,1945,2013-06-15,2018-10-12,5541,0,DA,1
13947,0,1625,2014-05-01,2018-10-12,5707,0,DA,1
609,0,1422,2014-11-18,2018-10-10,5808,0,NO,1
10960,1,2342,2012-05-14,2018-10-12,5948,0,DA,1
39712,1,1241,2015-05-20,2018-10-12,5950,0,HU,1
5021,1,386,2017-09-21,2018-10-12,5966,0,DA,1
1397,0,2319,2011-07-04,2017-11-08,6026,1,DA,0
86006,0,2803,2011-02-08,2018-10-12,6054,0,NO,1
1740,1,2307,2012-06-17,2018-10-11,6055,0,NO,1
153406,0,2778,2011-03-02,2018-10-09,6076,0,HU,0
19858,1,1501,2014-08-31,2018-10-10,6362,0,DA,1
23605,1,487,2017-06-12,2018-10-12,6432,0,NO,1
84426,0,2490,2011-12-18,2018-10-12,6474,0,DA,0
2613,0,231,2018-02-23,2018-10-12,6688,0,HU,1
1519,0,2130,2012-12-03,2018-10-03,6932,0,NO,0
112666,1,1539,2014-07-26,2018-10-12,7011,0,HU,1
36460,0,1785,2013-11-22,2018-10-12,7366,0,DA,1
1044,0,1294,2015-03-28,2018-10-12,7410,0,HU,0
4399,0,2191,2012-10-12,2018-10-12,7620,0,HU,0
14005,1,2373,2012-04-13,2018-10-12,7823,0,DA,1
1290,0,1771,2013-10-29,2018-09-04,7843,0,HU,0
12818,0,1798,2013-11-09,2018-10-12,8374,0,HU,0
8723,0,231,2018-02-23,2018-10-12,8396,0,DA,1
5928,0,815,2016-07-19,2018-10-12,8479,0,HU,1
2816,1,1784,2013-11-05,2018-09-24,8531,0,HU,0
3590,0,2102,2013-01-09,2018-10-12,8630,0,NO,0
20232,0,975,2016-02-10,2018-10-12,8649,0,HU,1
137168,0,2104,2013-01-07,2018-10-12,8739,0,DA,0
2641,0,2237,2012-06-14,2018-07-30,8749,0,DA,0
3818,0,1352,2015-01-27,2018-10-10,9080,0,DA,0
36641,1,1537,2014-07-28,2018-10-12,9119,0,NO,1
9254,0,579,2017-03-12,2018-10-12,9345,0,DA,1
2185,0,1709,2014-02-02,2018-10-08,9566,0,NO,0
2400,1,926,2016-03-16,2018-09-28,9686,0,NO,0
19368,0,1505,2014-08-29,2018-10-12,10067,0,DA,0
1120,0,1847,2013-09-21,2018-10-12,10069,0,HU,0
705043,1,2212,2012-09-21,2018-10-12,10153,0,HU,0
2289482,0,2458,2012-01-19,2018-10-12,10334,0,HU,0
42165,1,452,2017-07-17,2018-10-12,10449,0,NO,1
32945,1,490,2017-06-09,2018-10-12,10546,0,DA,1
1257,1,738,2016-10-03,2018-10-11,10741,0,NO,0
26899,1,1122,2015-09-16,2018-10-12,10777,0,NO,1
6319,1,660,2016-12-21,2018-10-12,10864,0,DA,1
2771,0,2272,2012-07-18,2018-10-07,11436,0,NO,0
269343,1,1692,2014-02-23,2018-10-12,11461,0,DA,1
867,0,1735,2014-01-10,2018-10-11,11554,0,NO,1
4685,0,651,2016-12-28,2018-10-10,11706,0,DA,1
164261,1,1773,2013-12-04,2018-10-12,11717,0,NO,0
11614,1,2461,2012-01-16,2018-10-12,11902,0,DA,0
11936,0,918,2016-04-07,2018-10-12,11913,0,DA,1
14586,1,2590,2011-09-09,2018-10-12,12158,0,NO,1
7746,0,1695,2014-02-19,2018-10-11,12328,0,DA,1
4970,0,1925,2013-07-05,2018-10-12,12443,0,NO,0
1050,0,300,2017-12-16,2018-10-12,12513,0,HU,0
4469,0,1460,2014-10-12,2018-10-11,12664,0,DA,0
6876,1,2391,2012-03-22,2018-10-08,12711,0,NO,0
5459,0,929,2016-03-24,2018-10-09,12998,0,HU,1
1044,0,1283,2015-04-05,2018-10-09,13077,0,HU,0
12564,1,545,2017-04-15,2018-10-12,13226,0,DA,1
5724,1,2441,2012-01-18,2018-09-24,13590,0,DA,0
3429498,0,1537,2014-07-28,2018-10-12,13772,0,NO,0
16008,1,910,2016-04-14,2018-10-11,13835,0,HU,1
8511,1,576,2017-03-15,2018-10-12,13846,0,HU,1
40076,1,257,2018-01-28,2018-10-12,13910,0,HU,1
2636,0,1158,2015-08-11,2018-10-12,14024,0,DA,1
2314,1,934,2016-03-21,2018-10-11,14159,0,NO,1
2326,0,1521,2014-03-03,2018-05-02,14170,1,DA,0
547,0,1164,2015-07-21,2018-09-27,14334,0,DA,0
2291,0,1049,2015-11-28,2018-10-12,14431,0,HU,0
9834,0,226,2018-02-28,2018-10-12,14550,0,DA,0
9704,0,1741,2014-01-04,2018-10-11,14723,0,HU,0
4400,0,1747,2013-11-10,2018-08-23,15036,0,NO,0
9703,0,930,2016-03-24,2018-10-10,15155,0,HU,1
11592,0,607,2017-02-12,2018-10-12,15438,0,NO,1
4189,0,688,2016-11-19,2018-10-08,15457,0,HU,1
16436,1,815,2016-07-19,2018-10-12,15508,0,DA,1
2025,0,289,2017-12-27,2018-10-12,15540,0,HU,0
2276,1,1444,2014-10-29,2018-10-12,16004,0,NO,0
1104,1,728,2016-10-09,2018-10-07,16038,0,DA,1
1661,1,547,2017-04-13,2018-10-12,16045,0,NO,0
8154,0,954,2016-03-01,2018-10-11,16083,0,NO,1
3040,1,2335,2012-04-06,2018-08-28,16106,0,NO,0
3584,1,1729,2014-01-15,2018-10-10,16153,0,NO,0
74652,1,436,2017-08-02,2018-10-12,16425,0,HU,0
5153,0,1864,2013-09-03,2018-10-11,16504,0,HU,0
25048,0,2434,2012-01-15,2018-09-14,16511,0,DA,0
145897,0,1929,2013-06-08,2018-09-19,16868,0,DA,0
3456,0,493,2017-06-06,2018-10-12,16997,0,HU,0
2523,0,1100,2015-09-26,2018-09-30,17162,0,NO,1
503,1,1353,2015-01-15,2018-09-29,17183,0,HU,0
918,1,2208,2012-09-17,2018-10-04,17246,0,DA,0
13291,0,2448,2012-01-29,2018-10-12,17299,0,DA,1
879,1,649,2016-11-22,2018-09-02,17669,0,NO,1
26831,1,1287,2015-03-31,2018-10-08,17727,0,DA,1
3071,1,1478,2014-09-07,2018-09-24,17770,0,HU,0
2090,0,1509,2014-08-24,2018-10-11,17921,0,HU,0
461442,0,2102,2013-01-09,2018-10-12,17978,0,HU,0
5338,1,1397,2014-12-14,2018-10-11,18021,0,DA,1
37874,1,1304,2015-03-15,2018-10-09,18233,0,HU,1
56625,0,1339,2015-01-26,2018-09-26,18570,0,HU,1
20633,0,2470,2012-01-05,2018-10-10,19061,0,HU,0
2549,0,2343,2012-05-05,2018-10-04,19069,0,HU,0
11637,0,1223,2015-06-07,2018-10-12,19209,0,DA,1
6461,1,373,2017-10-04,2018-10-12,19263,0,NO,1
12809,0,2380,2012-04-06,2018-10-12,19384,0,HU,1
3637,1,484,2017-06-14,2018-10-11,19519,0,NO,1
37348,0,1378,2015-01-03,2018-10-12,19534,0,HU,1
5936,1,2259,2012-07-25,2018-10-01,19778,0,DA,0
2811,1,221,2018-03-05,2018-10-12,19882,0,HU,1
2307,0,1090,2015-10-15,2018-10-09,19948,0,NO,1
16595,0,413,2017-08-25,2018-10-12,20245,0,HU,1
16835,0,1864,2013-08-27,2018-10-04,20281,0,DA,0
12173,0,1817,2013-10-21,2018-10-12,20366,0,DA,1
4376,0,451,2017-07-17,2018-10-11,20643,0,DA,1
28349,1,747,2016-09-25,2018-10-12,20731,0,NO,1
21710,0,1757,2013-12-16,2018-10-08,20952,0,HU,0
1359,0,2041,2013-03-07,2018-10-08,21229,0,NO,0
13051,1,402,2017-09-04,2018-10-11,21327,0,HU,1
51474,0,2109,2013-01-02,2018-10-12,21394,0,HU,1
3946,1,1522,2014-08-12,2018-10-12,21434,0,HU,0
15719,0,2105,2013-01-05,2018-10-11,21692,0,HU,1
55799,0,2006,2013-04-15,2018-10-12,22429,0,HU,1
1686,0,1965,2013-04-03,2018-08-20,22592,0,DA,0
1943,0,1718,2014-01-28,2018-10-12,22891,0,HU,0
3206,1,588,2017-02-19,2018-09-30,22971,0,DA,1
7180,1,1097,2015-10-10,2018-10-11,23121,0,DA,0
11017,0,1248,2015-05-13,2018-10-12,23247,0,NO,1
7884,0,1015,2016-01-01,2018-10-12,23381,0,DA,0
3526,0,1340,2015-02-07,2018-10-09,23483,0,HU,0
10147,0,586,2017-03-05,2018-10-12,23555,0,HU,1
1147,0,2398,2012-03-10,2018-10-03,23811,0,NO,0
7799,1,1582,2014-06-13,2018-10-12,23855,0,DA,1
6147,1,1619,2014-05-07,2018-10-12,24115,0,DA,1
3090,0,1084,2015-10-23,2018-10-11,24150,0,HU,1
5830,0,1592,2014-06-03,2018-10-12,24538,0,DA,1
5366,0,674,2016-12-07,2018-10-12,24563,0,DA,1
31350,0,621,2017-01-29,2018-10-12,24581,0,DA,1
118254,0,2153,2012-11-18,2018-10-11,24637,0,DA,1
24209,0,1535,2014-07-30,2018-10-12,24679,0,DA,1
3069,0,1925,2013-06-02,2018-09-09,24861,0,HU,0
3741,0,1190,2015-07-08,2018-10-10,25264,0,DA,1
3276,0,2872,2010-11-06,2018-09-17,25464,0,DA,0
11216,0,692,2016-11-19,2018-10-12,25530,0,DA,1
3816,1,2154,2012-11-14,2018-10-08,25541,0,NO,1
1130,0,1118,2015-09-03,2018-09-25,25565,0,DA,1
18034,1,2893,2010-11-08,2018-10-10,25652,0,NO,0
8388,1,2303,2012-06-22,2018-10-12,25666,0,NO,1
6189,1,1291,2015-03-31,2018-10-12,25758,0,DA,1
11267,1,368,2017-10-09,2018-10-12,25858,0,NO,1
10267,0,2435,2012-02-07,2018-10-08,26013,0,DA,1
20002,0,2161,2012-11-11,2018-10-12,26017,0,DA,0
1721,0,1349,2015-01-31,2018-10-11,26185,0,HU,0
712,0,1977,2013-03-16,2018-08-14,26257,0,NO,0
27618,0,900,2016-04-25,2018-10-12,26326,0,HU,1
1437,0,1027,2015-12-13,2018-10-05,26365,0,DA,0
2454,0,2818,2011-01-01,2018-09-19,26394,0,DA,0
10550,1,2003,2013-04-18,2018-10-12,26594,0,HU,1
53835,1,1049,2015-11-28,2018-10-12,26671,0,NO,1
1117479,0,1353,2015-01-28,2018-10-12,26979,0,DA,0
5860,1,623,2017-01-22,2018-10-07,27012,0,DA,1
1280,1,1166,2015-08-03,2018-10-12,27127,0,DA,0
6634,0,2395,2012-03-21,2018-10-11,27531,0,DA,1
1961,0,1759,2013-12-18,2018-10-12,27715,0,NO,0
2945,1,2255,2012-08-07,2018-10-10,27738,0,NO,0
11368,0,1892,2013-08-06,2018-10-11,27771,0,DA,1
2296,0,1085,2015-10-23,2018-10-12,28174,0,DA,1
25793,0,757,2016-09-15,2018-10-12,28207,0,DA,1
3328,0,2109,2012-08-30,2018-06-09,28211,1,NO,0
900,0,1997,2013-02-17,2018-08-07,28406,0,DA,0
67605,1,2354,2012-05-02,2018-10-12,28507,0,DA,1
1376,0,400,2017-09-06,2018-10-11,28536,0,DA,0
14585,0,2042,2013-03-09,2018-10-11,29055,0,HU,0
6709,1,2073,2013-02-07,2018-10-12,29481,0,HU,1
1538,0,573,2017-03-18,2018-10-12,29585,0,HU,0
95819,0,1809,2013-10-29,2018-10-12,29592,0,HU,1
1504,0,649,2017-01-01,2018-10-12,29662,0,DA,0
717,0,200,2018-03-11,2018-09-27,29799,0,NO,0
8462,0,619,2017-01-28,2018-10-09,29822,0,HU,1
2811,0,1023,2015-12-11,2018-09-29,29914,0,DA,0
203889,1,789,2016-08-14,2018-10-12,29948,0,DA,0
14443,1,691,2016-11-20,2018-10-12,30116,0,HU,1
8415,1,1639,2014-04-17,2018-10-12,30225,0,NO,1
15394,0,1231,2015-05-29,2018-10-11,30250,0,DA,1
3797,1,1936,2013-06-05,2018-09-23,30404,0,HU,0
1989,0,980,2016-02-04,2018-10-11,30783,0,HU,0
3160,0,1043,2015-11-06,2018-09-14,30929,0,DA,0
5742,0,1519,2014-08-14,2018-10-11,30980,0,HU,1
6367,1,1664,2014-03-23,2018-10-12,31548,0,HU,1
71701,0,1809,2013-10-29,2018-10-12,31562,0,DA,1
48141,0,2078,2013-02-02,2018-10-12,31800,0,HU,1
88330,1,1271,2015-04-20,2018-10-12,31907,0,DA,1
1033,0,1959,2013-05-27,2018-10-07,32083,0,NO,0
14887,1,2476,2012-01-01,2018-10-12,32255,0,NO,0
7630,0,2268,2012-07-21,2018-10-06,32467,0,DA,1
123787,1,2257,2012-07-26,2018-09-30,32688,0,HU,0
109755,1,1663,2014-03-24,2018-10-12,32721,0,DA,1
652,0,1666,2013-10-06,2018-04-29,32846,1,HU,0
4050,0,1929,2013-06-30,2018-10-11,32872,0,DA,1
58951,1,1810,2013-10-24,2018-10-08,32886,0,NO,1
26094,1,1008,2016-01-08,2018-10-12,33011,0,HU,1
32340,0,869,2016-05-26,2018-10-12,33284,0,NO,1
24945,0,635,2017-01-15,2018-10-12,33992,0,HU,1
3457,1,1085,2015-10-23,2018-10-12,34024,0,NO,1
4115,0,361,2017-10-15,2018-10-11,34100,0,HU,1
5078583,0,2658,2011-07-03,2018-10-12,34164,0,DA,0
6279,1,1070,2015-11-07,2018-10-12,34230,0,HU,1
16929,1,1314,2015-03-08,2018-10-12,34333,0,NO,1
22295,0,2685,2011-06-06,2018-10-12,34526,0,HU,1
12956,0,2667,2011-06-04,2018-09-22,34533,0,DA,1
238004,1,2645,2011-07-16,2018-10-12,34745,0,NO,0
3593,0,365,2017-10-09,2018-10-09,34776,0,HU,1
4834,0,378,2017-09-19,2018-10-02,34799,0,DA,1
24263,1,393,2017-09-14,2018-10-12,34864,0,HU,1
4567,1,394,2017-09-13,2018-10-12,35105,0,HU,1
2879,0,1621,2014-04-29,2018-10-06,35120,0,HU,0
22638,1,207,2018-03-19,2018-10-12,35769,0,NO,1
1871584,0,2422,2012-02-24,2018-10-12,35881,0,NO,0
3349,0,2485,2011-12-23,2018-10-12,36151,0,DA,1
16249,1,762,2016-09-09,2018-10-11,36895,0,DA,1
2351,0,893,2016-04-23,2018-10-03,37103,0,DA,1
543,0,78,2018-05-06,2018-07-23,37108,0,DA,0
4658,0,2118,2012-12-22,2018-10-10,37214,0,DA,0
8440,0,1637,2014-04-19,2018-10-12,37245,0,HU,0
580859,1,1164,2015-08-05,2018-10-12,37438,0,HU,0
2031,1,791,2016-08-11,2018-10-11,37509,0,DA,1
421000,0,2377,2012-04-09,2018-10-12,37535,0,DA,0
8355,0,2139,2012-12-03,2018-10-12,37824,0,DA,1
4120,1,1947,2013-06-12,2018-10-11,37837,0,HU,1
4479,0,1869,2013-08-30,2018-10-12,38066,0,HU,1
50551,0,1641,2014-04-15,2018-10-12,38377,0,DA,1
2500,0,1133,2015-08-16,2018-09-22,38384,0,HU,0
1964,0,1596,2014-05-20,2018-10-02,38397,0,NO,1
1377,1,1977,2013-05-05,2018-10-03,38581,0,DA,0
3601,1,1166,2015-08-03,2018-10-12,38928,0,NO,1
1932,1,1842,2013-09-21,2018-10-07,39184,0,HU,0
27309,1,1746,2013-12-30,2018-10-11,39215,0,NO,0
379266,1,2461,2012-01-16,2018-10-12,39592,0,DA,0
26349,0,2666,2011-06-24,2018-10-11,39796,0,DA,1
55890,1,1967,2013-05-24,2018-10-12,40041,0,DA,1
221418,0,2049,2013-03-03,2018-10-12,40194,0,NO,1
962,0,1840,2013-09-18,2018-10-02,40215,0,DA,0
1126,1,2405,2012-03-09,2018-10-09,40296,0,DA,1
4759,1,729,2016-10-13,2018-10-12,40336,0,HU,1
3857,1,1950,2013-02-27,2018-07-01,40414,1,NO,0
1844,1,2038,2013-03-12,2018-10-10,40689,0,HU,1
653877,0,2155,2012-11-17,2018-10-12,40811,0,DA,0
7193,1,590,2017-02-26,2018-10-09,40934,0,DA,1
7266,1,1421,2014-11-21,2018-10-12,41031,0,DA,1
5530,0,2410,2012-03-07,2018-10-12,41466,0,DA,0
9645,0,1336,2015-02-10,2018-10-08,41538,0,DA,1
5986,1,1145,2015-08-24,2018-10-12,41602,0,HU,0
508,1,1470,2014-10-03,2018-10-12,41933,0,HU,0
11612,0,483,2017-06-16,2018-10-12,41993,0,HU,1
74908,0,992,2016-01-24,2018-10-12,42021,0,HU,1
231357,1,1732,2014-01-14,2018-10-12,42221,0,NO,0
4212,0,1551,2014-07-01,2018-09-29,42338,0,NO,1
42819,0,1968,2013-05-23,2018-10-12,42570,0,NO,1
4362,1,1711,2013-12-26,2018-09-02,42756,0,NO,0
9020,1,2098,2013-01-13,2018-10-12,43021,0,NO,1
3570,0,2330,2012-03-11,2018-07-28,43257,0,DA,0
53168,0,2223,2012-09-10,2018-10-12,43369,0,DA,1
1841,0,545,2017-04-09,2018-10-06,43401,0,DA,0
4722,0,1394,2014-12-18,2018-10-12,43482,0,DA,1
15997,0,2814,2011-01-02,2018-09-16,43559,0,NO,0
16147,1,479,2017-06-20,2018-10-12,43615,0,DA,1
43655,0,2337,2012-05-19,2018-10-12,44129,0,HU,1
9084,0,2252,2012-08-12,2018-10-12,44238,0,DA,0
44975,1,1427,2014-11-15,2018-10-12,44398,0,DA,1
995,0,1135,2015-08-24,2018-10-02,44723,0,HU,0
16496,0,2443,2012-01-14,2018-09-22,44940,0,NO,0
3512,0,1291,2015-03-31,2018-10-12,45028,0,NO,1
1729,0,1276,2015-04-13,2018-10-10,45099,0,NO,0
641266,1,1346,2015-02-04,2018-10-12,45492,0,DA,0
4798,0,2188,2012-10-13,2018-10-10,45507,0,DA,1
3527,0,2029,2013-03-22,2018-10-11,45577,0,DA,0
2312,1,1100,2015-10-08,2018-10-12,45748,0,NO,1
2888,1,251,2018-02-03,2018-10-12,45892,0,HU,1
1674,0,2479,2011-12-28,2018-10-11,46029,0,NO,0
