views,mature,life_time,created_at,updated_at,numeric_id,dead_account,language,affiliate
7088,1,408,2017-08-30,2018-10-12,46155,0,HU,1
99195,0,624,2017-01-26,2018-10-12,46301,0,HU,1
39361,0,1149,2015-08-20,2018-10-12,46323,0,DA,1
1014,0,1254,2015-04-24,2018-09-29,46403,0,HU,0
434,0,2288,2012-07-03,2018-10-08,46585,0,NO,0
495,0,2022,2013-03-13,2018-09-25,46730,0,NO,0
9881,0,1427,2014-09-26,2018-08-23,46861,0,HU,0
70414,1,1841,2013-09-27,2018-10-12,46944,0,HU,1
12185,0,1040,2015-12-04,2018-10-09,46966,0,HU,1
893853,1,2662,2011-06-28,2018-10-11,46972,0,DA,0
1788,0,2272,2012-06-08,2018-08-28,47336,0,NO,0
91054,0,2214,2012-09-19,2018-10-12,47456,0,DA,0
1667,0,1806,2013-10-26,2018-10-06,47485,0,HU,0
1660,0,201,2018-03-23,2018-10-10,47532,0,DA,0
56120,1,1294,2015-03-28,2018-10-12,47557,0,HU,1
499929,0,2328,2012-05-28,2018-10-12,48105,0,HU,0
7702,0,2014,2013-04-06,2018-10-11,48109,0,DA,1
988,0,1566,2014-04-03,2018-07-17,48170,0,HU,0
4852,1,1826,2013-10-10,2018-10-10,48177,0,NO,0
5955,0,1211,2015-06-19,2018-10-12,48196,0,NO,1
57589,1,3375,2009-07-15,2018-10-11,48303,0,NO,1
435,0,198,2018-03-22,2018-10-06,48346,0,DA,0
5090,0,1451,2014-10-08,2018-09-28,48748,0,NO,1
8664,1,1648,2014-04-07,2018-10-11,48810,0,DA,1
3263,0,234,2018-02-18,2018-10-10,48845,0,DA,1
19043,1,2679,2011-06-12,2018-10-12,48860,0,DA,1
5829,0,1793,2013-11-10,2018-10-08,48982,0,HU,1
9100,1,1192,2015-07-08,2018-10-12,49255,0,NO,1
2056264,0,2417,2012-02-29,2018-10-12,49444,0,HU,0
915,1,277,2018-01-06,2018-10-10,49731,0,HU,0
12742,0,2580,2011-09-18,2018-10-11,49779,0,NO,0
2066,0,1983,2013-04-21,2018-09-25,49858,0,HU,0
11989,0,2428,2012-01-07,2018-08-31,49875,0,DA,0
490,1,1265,2015-03-01,2018-08-17,49933,0,NO,0
1038,0,1965,2013-03-24,2018-08-10,49958,0,NO,0
10060,0,2016,2013-03-30,2018-10-06,49962,0,NO,0
1352,1,2031,2013-03-05,2018-09-26,50226,0,HU,0
4090,0,1415,2014-11-25,2018-10-10,50249,0,NO,0
16361,0,1385,2014-12-27,2018-10-12,50270,0,DA,1
16780,0,1689,2014-02-25,2018-10-11,50589,0,DA,1
212141,0,1773,2013-12-04,2018-10-12,50592,0,DA,0
914,0,237,2018-01-29,2018-09-23,50787,0,NO,0
176306,0,1701,2014-02-14,2018-10-12,50844,0,NO,0
11602,1,1175,2015-07-25,2018-10-12,51017,0,HU,1
13258,0,964,2016-02-21,2018-10-12,51020,0,DA,1
11035,0,3757,2008-06-29,2018-10-12,51258,0,DA,1
3647,0,1865,2013-08-28,2018-10-06,51384,0,HU,0
178208,0,2623,2011-08-07,2018-10-12,51429,0,DA,0
430,0,1670,2014-02-16,2018-09-13,51706,0,DA,0
477264,1,1882,2013-08-17,2018-10-12,51952,0,NO,0
1815,0,688,2016-11-23,2018-10-12,52590,0,HU,1
8725,0,1248,2015-05-12,2018-10-11,52845,0,NO,1
5725,0,941,2016-03-05,2018-10-02,53197,0,NO,1
2020,1,2010,2013-04-09,2018-10-10,53205,0,DA,0
1035,1,867,2016-05-28,2018-10-12,53343,0,HU,1
9695,0,1656,2014-03-31,2018-10-12,53392,0,HU,1
178599,1,2039,2013-03-13,2018-10-12,53395,0,HU,0
5567,0,506,2017-05-24,2018-10-12,53422,0,NO,1
138151,0,2311,2012-06-14,2018-10-12,53457,0,HU,0
123946,0,2317,2012-06-08,2018-10-12,53505,0,DA,1
9912,1,1201,2015-06-29,2018-10-12,53706,0,HU,1
3003586,0,3093,2010-04-24,2018-10-12,54065,0,DA,0
13434,1,1030,2015-12-17,2018-10-12,54106,0,DA,1
2099,1,1721,2014-01-03,2018-09-20,54167,0,HU,0
6612,0,2041,2013-03-08,2018-10-09,54304,0,DA,1
5841,1,1741,2014-01-05,2018-10-12,54342,0,NO,1
3665,0,1947,2013-06-03,2018-10-02,54530,0,DA,1
5417,1,2688,2011-06-03,2018-10-12,54575,0,NO,1
584,0,2197,2012-09-27,2018-10-03,54636,0,HU,0
1877,1,2025,2013-03-21,2018-10-06,55064,0,HU,0
651829,0,2358,2012-04-28,2018-10-12,55152,0,HU,0
21189,1,957,2016-02-26,2018-10-10,55268,0,HU,1
23408,1,982,2016-02-01,2018-10-10,55301,0,DA,1
1406,1,945,2016-02-21,2018-09-23,55351,0,HU,0
14699,1,938,2016-03-15,2018-10-09,55796,0,DA,1
7506,0,2756,2011-03-09,2018-09-24,55926,0,NO,0
10713,0,2462,2012-01-01,2018-09-28,56142,0,NO,0
134240,1,2471,2012-01-06,2018-10-12,56249,0,HU,1
5616,0,1596,2014-05-29,2018-10-11,56288,0,HU,1
1536,0,1936,2013-06-09,2018-09-27,56289,0,NO,1
9943,0,384,2017-09-22,2018-10-11,56299,0,DA,1
753,1,467,2017-06-29,2018-10-09,56304,0,HU,0
12453,1,1312,2015-03-08,2018-10-10,56460,0,DA,1
4322,1,1967,2013-05-24,2018-10-12,56515,0,NO,1
18874,1,969,2016-02-16,2018-10-12,56530,0,NO,1
10748,0,751,2016-09-16,2018-10-07,56583,0,DA,1
2275,1,2113,2012-12-26,2018-10-09,56737,0,NO,1
10417,1,709,2016-11-02,2018-10-12,56883,0,HU,1
3348,1,2283,2012-07-11,2018-10-11,56995,0,HU,0
2025,1,1994,2013-03-30,2018-09-14,57075,0,HU,0
5786,1,896,2016-04-29,2018-10-12,57308,0,HU,1
40176,0,2766,2011-03-09,2018-10-04,57343,0,DA,1
59709,0,1755,2013-12-22,2018-10-12,57377,0,HU,0
14040,1,2189,2012-10-14,2018-10-12,57516,0,NO,1
132383,0,1990,2013-05-01,2018-10-12,57834,0,DA,1
17428,0,2214,2012-09-19,2018-10-12,58085,0,DA,0
386,1,1670,2014-03-12,2018-10-07,58200,0,NO,0
39187,0,1493,2014-09-02,2018-10-04,58423,0,HU,0
14809,0,2318,2012-05-20,2018-09-24,58640,0,DA,1
566,0,816,2016-06-02,2018-08-27,58731,0,HU,0
8193,1,277,2018-01-08,2018-10-12,58789,0,NO,1
3217,0,2050,2013-02-21,2018-10-03,58840,0,NO,0
29244,1,1471,2014-10-02,2018-10-12,59178,0,DA,1
14940,1,1298,2015-03-24,2018-10-12,59251,0,DA,1
2872,0,1293,2015-03-25,2018-10-08,59336,0,DA,0
512,0,779,2016-08-04,2018-09-22,59440,0,DA,0
1064360,1,877,2016-05-18,2018-10-12,59573,0,HU,0
6924,0,867,2016-05-27,2018-10-11,59583,0,DA,1
7168,0,1647,2014-04-09,2018-10-12,60023,0,HU,1
4460,1,1071,2015-11-06,2018-10-12,60091,0,DA,1
4666,1,1532,2014-08-02,2018-10-12,60577,0,NO,0
3737,0,975,2016-02-06,2018-10-08,60662,0,DA,1
4242,1,2073,2013-02-03,2018-10-08,60750,0,NO,1
2535,1,1917,2013-06-21,2018-09-20,60753,0,NO,0
3288,0,2208,2012-09-25,2018-10-12,60969,0,NO,1
56548,0,1201,2015-06-28,2018-10-11,60976,0,DA,1
4678,1,2614,2011-08-13,2018-10-09,61062,0,NO,1
7247,0,1940,2013-06-20,2018-10-12,61146,0,DA,1
4223,0,2345,2012-03-20,2018-08-21,61572,0,HU,0
58175,1,2737,2011-04-15,2018-10-12,61656,0,DA,0
5379,0,2466,2012-01-11,2018-10-12,61667,0,DA,0
3417,0,1524,2014-08-04,2018-10-06,61706,0,NO,0
7701,1,1282,2015-03-30,2018-10-02,61951,0,DA,1
1435,0,2067,2013-02-08,2018-10-07,62114,0,HU,0
32969,0,1628,2014-04-27,2018-10-11,62402,0,HU,1
9472,0,704,2016-11-07,2018-10-12,62405,0,DA,1
8381,1,2529,2011-10-13,2018-09-15,62481,0,NO,0
1390,1,1585,2014-06-05,2018-10-07,62512,0,NO,0
2458,0,883,2016-05-05,2018-10-05,62518,0,DA,1
10645,0,2780,2011-03-03,2018-10-12,62534,0,NO,0
2402,1,2037,2013-03-15,2018-10-12,62693,0,DA,1
1272,0,620,2017-01-16,2018-09-28,62767,0,HU,0
7969,1,1937,2013-06-20,2018-10-09,62779,0,DA,1
11145,1,630,2017-01-16,2018-10-08,62807,0,HU,1
11832,1,1246,2015-05-15,2018-10-12,62910,0,DA,1
13822,1,1357,2015-01-24,2018-10-12,63023,0,DA,1
2655,0,1719,2014-01-27,2018-10-12,63122,0,NO,0
2021,0,2068,2013-01-06,2018-09-05,63151,0,DA,0
1157,0,2260,2012-07-25,2018-10-02,63293,0,HU,0
5113,0,2247,2012-08-10,2018-10-05,63481,0,DA,0
135266,1,1208,2015-06-21,2018-10-11,63650,0,DA,1
36989,0,1666,2014-03-21,2018-10-12,63771,0,DA,1
35108,1,1852,2013-09-13,2018-10-09,63799,0,DA,1
2709,0,2237,2012-07-24,2018-09-08,63816,0,HU,0
877,0,2539,2011-10-30,2018-10-12,63861,0,NO,0
8809,0,1605,2014-05-21,2018-10-12,64056,0,NO,1
11236,1,1189,2015-07-11,2018-10-12,64227,0,NO,1
4781,0,1983,2013-05-07,2018-10-11,64284,0,NO,0
4061,0,2450,2012-01-25,2018-10-10,64422,0,DA,0
82590,1,2022,2013-03-30,2018-10-12,64534,0,HU,1
17851,1,1662,2014-03-25,2018-10-12,64642,0,NO,1
18270,1,2655,2011-07-06,2018-10-12,64774,0,NO,1
5359,0,1328,2015-02-22,2018-10-12,64790,0,NO,1
2348,0,1266,2015-04-21,2018-10-08,64844,0,DA,1
1914,1,1904,2013-07-23,2018-10-09,64908,0,HU,0
3533,1,1348,2015-01-05,2018-09-14,64960,0,NO,1
10301,1,2165,2012-11-07,2018-10-12,65019,0,NO,1
88168,1,2382,2012-04-04,2018-10-12,65034,0,HU,0
57863,1,2251,2012-08-13,2018-10-12,65098,0,HU,1
4561,1,2743,2011-04-05,2018-10-08,65288,0,NO,0
1915,1,219,2018-03-01,2018-10-06,65957,0,NO,1
272026,0,2625,2011-08-05,2018-10-12,66034,0,DA,0
2543,0,1110,2015-09-21,2018-10-05,66116,0,DA,1
12371,1,2387,2012-03-29,2018-10-11,66738,0,DA,0
107767,1,761,2016-09-11,2018-10-12,66838,0,DA,1
7193,0,2276,2012-07-15,2018-10-08,67073,0,DA,1
19903,1,1478,2014-09-24,2018-10-11,67257,0,DA,1
2189,1,975,2016-02-08,2018-10-10,67580,0,NO,1
190126,0,2072,2013-02-08,2018-10-12,67856,0,DA,1
2003,1,1518,2014-08-16,2018-10-12,67942,0,DA,0
11222,1,2626,2011-08-02,2018-10-10,68056,0,DA,1
4606,1,1876,2013-08-23,2018-10-12,68058,0,NO,1
1950,0,881,2016-05-14,2018-10-12,68291,0,DA,0
103286,0,1328,2015-02-22,2018-10-12,68510,0,HU,0
494,0,1864,2013-04-30,2018-06-07,68704,1,HU,0
13799,1,1923,2013-07-05,2018-10-10,69043,0,DA,1
10836,1,620,2017-01-30,2018-10-12,69116,0,NO,1
20019,1,741,2016-10-01,2018-10-12,69356,0,HU,1
1119,1,105,2018-02-19,2018-06-04,69371,1,DA,0
5992,1,1255,2015-03-20,2018-08-26,69510,0,HU,0
3670,0,1780,2013-10-30,2018-09-14,69530,0,HU,0
2880,0,1639,2014-04-13,2018-10-08,69560,0,HU,0
861,0,1613,2014-04-19,2018-09-18,69691,0,HU,0
6996,0,979,2016-02-06,2018-10-12,69729,0,DA,1
63575,1,829,2016-07-05,2018-10-12,69815,0,HU,1
13388,0,2482,2011-12-25,2018-10-11,69946,0,NO,1
13597,0,2115,2012-11-16,2018-09-01,70031,0,NO,0
7763,0,1858,2013-09-10,2018-10-12,70294,0,DA,1
11450,0,2150,2012-11-22,2018-10-12,70453,0,DA,1
4703,1,461,2017-07-02,2018-10-06,70765,0,HU,1
1724,1,975,2016-01-23,2018-09-24,70824,0,HU,0
6203,1,225,2018-02-28,2018-10-11,70959,0,DA,1
1711,1,2315,2012-06-09,2018-10-11,71041,0,NO,0
10272,1,2127,2012-12-06,2018-10-03,71134,0,DA,1
1043,1,2101,2012-12-31,2018-10-02,71152,0,HU,0
70111,1,2093,2013-01-18,2018-10-12,71304,0,HU,0
48421,1,2219,2012-09-14,2018-10-12,71361,0,DA,1
20863,1,1377,2015-01-04,2018-10-12,71539,0,NO,1
407,1,1627,2014-04-24,2018-10-07,71690,0,DA,0
2442,0,2592,2011-09-04,2018-10-09,71825,0,HU,0
10092,0,1224,2015-06-06,2018-10-12,71951,0,HU,1
10799,0,3283,2009-10-16,2018-10-12,71971,0,NO,0
2504,0,2049,2013-03-02,2018-10-11,72225,0,NO,0
891,0,417,2017-07-22,2018-09-12,72440,0,DA,0
5838,0,1916,2013-07-12,2018-10-10,72506,0,DA,1
4085,1,1212,2015-06-18,2018-10-12,72521,0,DA,1
14515,1,1355,2015-01-26,2018-10-12,72762,0,NO,1
4400,0,544,2017-04-16,2018-10-12,72773,0,DA,1
3952,1,1995,2013-04-21,2018-10-07,73143,0,DA,0
27697,1,1159,2015-08-10,2018-10-12,73592,0,NO,1
6539,1,1945,2013-06-15,2018-10-12,73737,0,HU,1
26803,0,3183,2010-01-20,2018-10-08,74126,0,NO,0
308061,0,2579,2011-09-20,2018-10-12,74457,0,NO,0
1378,1,1782,2013-11-24,2018-10-11,74498,0,HU,0
29587,1,1100,2015-10-08,2018-10-12,74573,0,HU,1
50476,0,1019,2015-12-28,2018-10-12,75037,0,DA,1
64492,1,1468,2014-10-05,2018-10-12,75326,0,NO,1
8387,1,1044,2015-12-02,2018-10-11,75461,0,DA,0
2260,0,2036,2013-03-15,2018-10-11,75554,0,DA,0
196564,0,1655,2014-03-31,2018-10-11,75594,0,HU,1
1059,0,1558,2014-04-07,2018-07-13,75673,0,NO,0
1475,0,2414,2012-03-01,2018-10-10,75872,0,NO,0
13270,1,1414,2014-11-28,2018-10-12,75930,0,DA,1
5048,0,722,2016-10-20,2018-10-12,75952,0,DA,1
645,0,1007,2016-01-02,2018-10-05,76105,0,DA,0
6693,1,1711,2014-02-04,2018-10-12,76423,0,NO,0
2429,1,1846,2013-09-22,2018-10-12,76444,0,DA,0
696209,0,1240,2015-05-21,2018-10-12,76660,0,DA,0
68908,1,1941,2013-06-18,2018-10-11,76672,0,HU,1
671538,1,2666,2011-06-25,2018-10-12,76749,0,DA,0
8484,1,2500,2011-12-08,2018-10-12,76780,0,HU,1
4273,0,288,2017-12-28,2018-10-12,76832,0,DA,1
254404,1,2332,2012-05-23,2018-10-11,76980,0,HU,0
10118,1,2091,2012-12-11,2018-09-02,77776,0,DA,0
18995,0,2791,2011-02-15,2018-10-07,78218,0,DA,1
2225,1,1775,2013-09-13,2018-07-24,78353,0,DA,0
18002,1,1123,2015-09-07,2018-10-04,78606,0,DA,1
25312,0,2154,2012-11-17,2018-10-11,78766,0,HU,1
75392,1,1317,2015-03-05,2018-10-12,78861,0,HU,1
4264,1,1275,2015-04-15,2018-10-11,79041,0,DA,1
28811,0,842,2016-06-22,2018-10-12,79044,0,HU,1
39372,1,875,2016-05-19,2018-10-11,79227,0,NO,1
20381,0,1889,2013-07-28,2018-09-29,79296,0,DA,1
42083,0,1495,2014-09-08,2018-10-12,79678,0,NO,1
9904,1,998,2016-01-15,2018-10-09,79706,0,DA,1
22366,0,599,2017-02-20,2018-10-12,79902,0,NO,1
27114,0,2401,2012-03-11,2018-10-07,80107,0,HU,0
81657,1,2765,2011-03-17,2018-10-11,80108,0,DA,0
37038,1,1342,2015-02-08,2018-10-12,80305,0,HU,1
25606,0,736,2016-10-06,2018-10-12,80557,0,NO,1
64,0,635,2016-10-17,2018-07-14,80722,0,HU,0
1541,0,1896,2013-07-28,2018-10-06,80896,0,NO,0
84575,1,1478,2014-09-25,2018-10-12,80915,0,DA,1
1233,1,295,2017-12-18,2018-10-09,81216,0,HU,1
14408,1,1332,2015-02-16,2018-10-10,81277,0,NO,1
10911,0,2294,2012-06-29,2018-10-10,81431,0,NO,1
680,0,518,2017-04-29,2018-09-29,81539,0,DA,0
8201,1,1839,2013-09-11,2018-09-24,81638,0,DA,0
1653,0,1941,2013-06-14,2018-10-07,81705,0,DA,1
1196,1,1709,2014-02-06,2018-10-12,81771,0,DA,0
6575,1,1121,2015-09-17,2018-10-12,81852,0,NO,0
3267,0,1775,2013-04-12,2018-02-20,81889,1,HU,0
1641,0,1841,2013-09-27,2018-10-12,82100,0,HU,0
2822,0,864,2016-05-30,2018-10-11,82102,0,DA,0
1222,0,503,2017-04-22,2018-09-07,82292,0,DA,1
5600,0,660,2016-12-21,2018-10-12,82308,0,DA,0
4991,0,860,2016-05-27,2018-10-04,82319,0,DA,1
1555,0,217,2018-02-27,2018-10-02,82513,0,DA,0
40539,0,2743,2011-04-06,2018-10-09,82581,0,NO,1
974,1,1451,2014-08-21,2018-08-11,82615,0,DA,0
42907,0,1868,2013-08-15,2018-09-26,82681,0,HU,0
1049,1,2015,2013-02-19,2018-08-27,82729,0,DA,0
1644,0,653,2016-12-26,2018-10-10,82736,0,NO,1
4365,1,2724,2011-04-24,2018-10-08,83149,0,NO,0
5483,0,2204,2012-09-26,2018-10-09,83166,0,HU,0
6112,0,2381,2012-04-03,2018-10-10,83316,0,NO,1
23744,0,2052,2013-02-27,2018-10-11,83441,0,NO,1
8615,0,715,2016-10-27,2018-10-12,83670,0,DA,1
13648,0,2574,2011-09-25,2018-10-12,83688,0,HU,1
2391,0,1006,2016-01-06,2018-10-08,84217,0,HU,1
2111,1,2744,2011-02-23,2018-08-29,84264,0,NO,0
24207,1,2151,2012-11-21,2018-10-12,84267,0,NO,1
5232,1,1607,2014-05-19,2018-10-12,84412,0,DA,1
57270,0,1053,2015-11-24,2018-10-12,84448,0,DA,1
3079,1,879,2016-05-13,2018-10-09,84657,0,DA,1
4124,1,1180,2015-07-19,2018-10-11,84695,0,NO,1
11386,1,1569,2014-06-24,2018-10-10,84708,0,NO,1
2086,0,926,2016-03-24,2018-10-06,84727,0,NO,0
41951,0,929,2016-03-26,2018-10-11,84816,0,DA,1
64982,0,1644,2014-04-10,2018-10-10,84948,0,HU,0
20624,0,2332,2012-05-24,2018-10-12,85031,0,DA,1
30077,0,1911,2013-07-04,2018-09-27,85053,0,DA,1
92854,1,942,2016-03-14,2018-10-12,85135,0,NO,1
2093,0,1411,2014-11-29,2018-10-10,85146,0,HU,0
348328,0,835,2016-06-29,2018-10-12,85223,0,DA,1
5032,1,1407,2014-12-05,2018-10-12,85399,0,NO,1
7042,1,1683,2014-03-04,2018-10-12,85422,0,NO,1
16769,1,337,2017-11-09,2018-10-12,85456,0,NO,1
1285991,0,731,2016-10-11,2018-10-12,85502,0,HU,0
11620,0,2603,2011-08-27,2018-10-12,85667,0,HU,0
14398,0,1251,2015-05-09,2018-10-11,85761,0,NO,0
16946,1,2526,2011-11-12,2018-10-12,85793,0,NO,1
722,0,1313,2015-02-28,2018-10-03,85984,0,DA,0
542264,0,1195,2015-07-05,2018-10-12,86114,0,NO,0
46359,1,1741,2014-01-05,2018-10-12,86351,0,DA,1
2268,0,1819,2013-10-19,2018-10-12,86388,0,HU,0
87647,1,1383,2014-12-29,2018-10-12,86609,0,HU,1
21269,1,1841,2013-09-27,2018-10-12,86617,0,HU,1
2496,1,1534,2014-05-20,2018-08-01,86828,0,DA,0
1694668,0,1281,2015-04-10,2018-10-12,86897,0,NO,0
1724,1,2110,2012-12-27,2018-10-07,86931,0,HU,0
84361,0,1903,2013-07-27,2018-10-12,87059,0,NO,1
18064,0,1727,2014-01-19,2018-10-12,87104,0,DA,1
3166,0,1976,2013-05-12,2018-10-09,87362,0,DA,0
5477,0,2438,2012-02-07,2018-10-11,87388,0,HU,0
1967,0,932,2016-03-24,2018-10-12,87682,0,HU,0
1793,0,1765,2013-12-12,2018-10-12,87799,0,HU,0
6386,1,3246,2009-11-22,2018-10-12,87819,0,DA,1
