views,mature,life_time,created_at,updated_at,numeric_id,dead_account,language,affiliate
8057,0,2356,2012-04-29,2018-10-11,88138,0,HU,0
1254539,1,1152,2015-08-17,2018-10-12,88196,0,HU,0
15680,1,2699,2011-05-21,2018-10-10,88796,0,DA,0
16520,1,2549,2011-09-28,2018-09-20,88833,0,HU,0
4128,0,2127,2012-12-06,2018-10-03,88856,0,DA,0
12099,1,1772,2013-12-01,2018-10-08,88917,0,NO,0
18454,0,1514,2014-07-24,2018-09-15,89078,0,DA,0
8375,0,2235,2012-08-29,2018-10-12,89370,0,DA,1
3990,0,1721,2014-01-25,2018-10-12,89375,0,NO,1
354,0,1285,2015-03-30,2018-10-05,89604,0,DA,0
5982,0,1441,2014-11-01,2018-10-12,89665,0,HU,0
6015,1,2071,2013-02-09,2018-10-12,89722,0,NO,0
4469,0,2021,2013-03-30,2018-10-11,89774,0,NO,0
26484,0,555,2017-04-05,2018-10-12,89798,0,HU,1
1935,1,1719,2014-01-16,2018-10-01,90165,0,NO,0
482414,1,2556,2011-10-13,2018-10-12,90315,0,DA,0
16155,1,2371,2012-04-11,2018-10-08,90380,0,NO,1
16602,1,957,2016-02-28,2018-10-12,90422,0,DA,1
4067,0,800,2016-08-03,2018-10-12,90506,0,DA,1
8791,0,2373,2012-04-10,2018-10-09,90720,0,NO,1
16182,0,1227,2015-06-03,2018-10-12,90733,0,NO,1
5455,0,708,2016-10-21,2018-09-29,90885,0,HU,1
15811,0,931,2016-03-25,2018-10-12,90994,0,HU,1
480,0,1948,2013-06-10,2018-10-10,91104,0,NO,0
9747,0,1902,2013-07-24,2018-10-08,91462,0,DA,1
82628,1,1770,2013-12-07,2018-10-12,91741,0,DA,1
2340180,0,1562,2014-07-03,2018-10-12,91877,0,DA,0
3625,1,939,2016-03-17,2018-10-12,91880,0,DA,1
6220,1,969,2016-02-16,2018-10-12,92079,0,DA,1
2865,0,1618,2014-05-03,2018-10-07,92084,0,NO,0
41929,1,1520,2014-08-13,2018-10-11,92263,0,HU,1
5005,0,801,2016-08-01,2018-10-11,92357,0,HU,0
2327,1,2046,2013-02-12,2018-09-20,92444,0,NO,0
1964,1,1477,2014-09-26,2018-10-12,92704,0,NO,1
84118,1,2580,2011-09-19,2018-10-12,92705,0,DA,1
17324,0,1266,2015-04-25,2018-10-12,92753,0,HU,0
105166,1,1099,2015-10-09,2018-10-12,92883,0,HU,0
221137,0,1948,2013-06-12,2018-10-12,93005,0,HU,0
885,1,1575,2014-06-13,2018-10-05,93133,0,NO,0
14856,1,1876,2013-08-22,2018-10-11,93150,0,NO,1
766,0,1978,2013-03-19,2018-08-18,93199,0,DA,0
25497,1,2355,2012-05-01,2018-10-12,93402,0,NO,1
10860,0,1787,2013-11-07,2018-09-29,93559,0,DA,0
14173,1,2031,2013-03-20,2018-10-11,93913,0,DA,1
35487,0,326,2017-11-19,2018-10-11,94071,0,DA,1
30169,0,732,2016-10-10,2018-10-12,94249,0,DA,1
2630,0,1309,2015-03-12,2018-10-11,94272,0,DA,0
16131,1,2518,2011-10-28,2018-09-19,94317,0,DA,1
84611,0,2532,2011-11-06,2018-10-12,94425,0,HU,0
22499,1,498,2017-06-01,2018-10-12,94427,0,NO,1
55654,1,962,2016-02-20,2018-10-09,94653,0,HU,1
2069,0,2083,2013-01-01,2018-09-15,94656,0,DA,1
2030,0,393,2017-09-11,2018-10-09,94844,0,NO,1
63197,0,2107,2013-01-04,2018-10-12,94926,0,DA,1
3940,0,2167,2012-11-05,2018-10-12,95262,0,DA,1
3715339,0,1830,2013-10-08,2018-10-12,95426,0,DA,0
1683,0,191,2018-02-22,2018-09-01,95783,0,HU,0
3388,0,963,2016-02-22,2018-10-12,96095,0,HU,1
348224,0,2492,2011-12-16,2018-10-12,96278,0,DA,1
36281,1,1749,2013-12-26,2018-10-10,96388,0,DA,0
5381,0,1170,2015-07-30,2018-10-12,96459,0,NO,1
69263,1,1548,2014-07-15,2018-10-10,96553,0,NO,1
4539,0,1763,2013-12-13,2018-10-11,96589,0,DA,1
13830,0,1433,2014-11-09,2018-10-12,96736,0,HU,0
18621,1,757,2016-09-10,2018-10-07,96748,0,DA,1
1015,0,1046,2015-11-21,2018-10-02,97127,0,DA,0
7760,0,877,2016-05-18,2018-10-12,97163,0,DA,0
4813,0,754,2016-09-18,2018-10-12,97215,0,HU,1
8887,0,806,2016-07-27,2018-10-11,97231,0,NO,1
4562,0,877,2016-05-18,2018-10-12,97377,0,NO,1
2595,0,1264,2015-04-03,2018-09-18,97453,0,NO,0
103250,1,1085,2015-10-23,2018-10-12,97783,0,DA,1
10582,1,1432,2014-11-09,2018-10-11,97784,0,DA,1
10800,1,423,2017-08-15,2018-10-12,97788,0,HU,1
33292,0,945,2016-03-09,2018-10-10,97901,0,DA,1
5475,0,2356,2012-04-25,2018-10-07,98024,0,HU,0
1570,0,396,2017-09-11,2018-10-12,98085,0,NO,0
2325,1,478,2017-06-21,2018-10-12,98163,0,HU,1
46657,0,741,2016-10-01,2018-10-12,98330,0,HU,1
22835,1,2251,2012-08-13,2018-10-12,98350,0,HU,0
14960,0,672,2016-12-09,2018-10-12,98354,0,DA,1
7202,0,1028,2015-12-19,2018-10-12,98487,0,HU,1
4696,0,1102,2015-10-03,2018-10-09,98637,0,NO,0
1192018,0,1769,2013-12-08,2018-10-12,98640,0,HU,0
506387,1,2507,2011-12-01,2018-10-12,98839,0,NO,0
2890,0,1393,2014-12-18,2018-10-11,98944,0,DA,1
8771,1,2606,2011-06-19,2018-08-07,98970,0,DA,1
5263,0,1594,2014-05-31,2018-10-11,99112,0,DA,1
34975,0,2787,2011-02-23,2018-10-11,99238,0,NO,1
3758,0,1001,2016-01-13,2018-10-10,99497,0,NO,0
1788,0,267,2018-01-17,2018-10-11,99579,0,HU,1
18117,1,2055,2013-02-24,2018-10-11,99647,0,HU,0
5022,1,2122,2012-12-20,2018-10-12,99675,0,DA,1
51846,1,1952,2013-06-08,2018-10-12,99687,0,DA,1
6065,0,744,2016-09-16,2018-09-30,99755,0,DA,1
1678,0,827,2016-06-25,2018-09-30,99781,0,NO,1
21917,0,1118,2015-09-20,2018-10-12,99804,0,DA,1
2739,1,1684,2014-03-03,2018-10-12,99944,0,DA,1
10965,1,1703,2014-02-11,2018-10-11,99945,0,NO,0
11666,1,2408,2012-03-04,2018-10-07,100024,0,DA,0
12619,0,484,2017-06-15,2018-10-12,100202,0,NO,1
4916,1,1492,2014-09-10,2018-10-11,100367,0,DA,0
22261,0,482,2017-06-17,2018-10-12,100405,0,DA,1
27217,1,625,2017-01-24,2018-10-11,100412,0,NO,1
34396,0,1231,2015-05-30,2018-10-12,100518,0,HU,1
14432,1,2291,2012-07-04,2018-10-12,100625,0,HU,0
4127,1,1061,2015-11-15,2018-10-11,100743,0,HU,1
5500,0,319,2017-11-27,2018-10-12,100812,0,NO,1
16626,0,681,2016-11-30,2018-10-12,100999,0,DA,1
2176,0,1225,2015-06-05,2018-10-12,101161,0,HU,0
50846,1,1560,2014-07-04,2018-10-11,101320,0,DA,1
7418,0,506,2017-05-23,2018-10-11,101506,0,NO,1
5867,1,1079,2015-10-29,2018-10-12,101853,0,HU,1
3673,0,392,2017-09-15,2018-10-12,102149,0,DA,1
1927476,0,2578,2011-09-21,2018-10-12,102194,0,HU,0
2240,1,1195,2013-07-28,2016-11-04,102215,1,DA,0
28388,0,1564,2014-07-01,2018-10-12,102691,0,DA,0
2238,1,1556,2014-06-26,2018-09-29,102776,0,HU,0
4573,0,1762,2013-11-24,2018-09-21,102931,0,NO,0
194181,1,1356,2015-01-25,2018-10-12,103055,0,HU,1
18650,0,1666,2014-03-21,2018-10-12,103365,0,HU,1
18706,1,697,2016-11-14,2018-10-12,103605,0,HU,1
4904,0,863,2016-05-28,2018-10-08,103740,0,HU,1
2289,0,1127,2015-09-08,2018-10-09,103741,0,DA,0
5255,1,455,2017-07-14,2018-10-12,103760,0,HU,0
6878,1,618,2017-02-01,2018-10-12,103941,0,DA,1
1668,0,334,2017-11-12,2018-10-12,103980,0,NO,1
1001980,0,2499,2011-12-09,2018-10-12,103990,0,DA,0
15938,0,1274,2015-04-14,2018-10-09,104034,0,DA,1
2674,0,1189,2015-07-06,2018-10-07,104134,0,HU,0
4577,0,2244,2012-08-17,2018-10-09,104155,0,DA,1
734,1,1808,2013-10-27,2018-10-09,104269,0,HU,0
15254,1,1985,2013-05-06,2018-10-12,104324,0,HU,0
6635,1,347,2017-10-30,2018-10-12,104341,0,HU,1
84023,1,1555,2014-07-10,2018-10-12,104518,0,DA,1
3167,1,1653,2014-04-03,2018-10-12,104549,0,NO,1
7505,0,2626,2011-07-16,2018-09-23,104577,0,NO,0
22946,0,2017,2013-04-03,2018-10-11,104613,0,NO,1
162709,1,1055,2015-11-22,2018-10-12,104620,0,DA,1
838,1,1302,2014-09-09,2018-04-03,104860,1,NO,0
1163,0,1813,2013-10-25,2018-10-12,104936,0,HU,0
3850,0,2225,2012-08-30,2018-10-03,105332,0,HU,0
3391,0,752,2016-09-20,2018-10-12,105497,0,HU,0
69117,1,1230,2015-05-31,2018-10-12,105784,0,HU,1
1734,1,1837,2013-09-24,2018-10-05,106040,0,DA,0
16963,0,1201,2015-06-29,2018-10-12,106078,0,HU,1
161040,0,2245,2012-08-19,2018-10-12,106313,0,HU,0
6915,0,1612,2014-05-14,2018-10-12,106425,0,HU,0
1628041,1,2068,2013-02-12,2018-10-12,106608,0,HU,0
224281,0,2032,2013-03-20,2018-10-12,106698,0,HU,0
3169,0,1859,2013-09-09,2018-10-12,106837,0,HU,1
11146,0,1801,2013-11-04,2018-10-10,107003,0,NO,1
32216,1,2615,2011-08-15,2018-10-12,107028,0,HU,1
4367,0,1253,2015-05-07,2018-10-11,107095,0,NO,1
83945,0,1525,2014-08-09,2018-10-12,107220,0,DA,1
1207,1,684,2016-11-27,2018-10-12,107354,0,NO,0
2985,0,1961,2013-05-29,2018-10-11,107384,0,DA,0
1924,1,1878,2013-08-21,2018-10-12,107538,0,HU,0
14224,1,1841,2013-09-27,2018-10-12,107858,0,HU,1
4778,1,1172,2015-07-27,2018-10-11,107901,0,DA,1
7889,0,605,2017-02-14,2018-10-12,107980,0,HU,1
2996,1,1255,2015-05-06,2018-10-12,108090,0,HU,1
1831,0,1529,2014-08-03,2018-10-10,108101,0,NO,1
2890,1,1220,2015-06-10,2018-10-12,108383,0,DA,1
2934,0,607,2017-02-12,2018-10-12,108416,0,DA,1
54529,1,441,2017-07-28,2018-10-12,108523,0,HU,1
39079,1,2323,2012-05-29,2018-10-08,108566,0,NO,1
280658,0,442,2017-07-27,2018-10-12,108839,0,HU,0
2884,0,2083,2013-01-27,2018-10-11,108851,0,HU,1
5845,0,1937,2013-06-21,2018-10-10,108862,0,DA,0
16256,1,1775,2013-12-02,2018-10-12,109007,0,HU,0
9590,1,1974,2013-05-17,2018-10-12,109107,0,DA,0
8599,1,622,2017-01-24,2018-10-08,109219,0,DA,1
3321,1,483,2017-06-15,2018-10-11,109255,0,DA,1
2899,0,2107,2013-01-04,2018-10-12,109296,0,NO,1
6914,1,1374,2015-01-06,2018-10-11,109412,0,DA,0
5282,1,370,2017-10-06,2018-10-11,109629,0,HU,1
9170,1,2788,2011-02-23,2018-10-12,109768,0,DA,1
3206,0,660,2016-12-20,2018-10-11,109878,0,NO,1
4087,0,1865,2013-08-31,2018-10-09,110156,0,NO,0
4356,1,800,2016-08-03,2018-10-12,110210,0,HU,0
1279,0,2829,2011-01-09,2018-10-08,110371,0,NO,0
57812,0,2211,2012-09-20,2018-10-10,110375,0,DA,1
668,0,1000,2015-11-21,2018-08-17,110441,0,DA,0
946,0,1933,2013-06-20,2018-10-05,110623,0,NO,0
1405,0,2907,2010-10-22,2018-10-07,110946,0,NO,0
2498,1,1737,2014-01-08,2018-10-11,110957,0,DA,1
18596,0,2191,2012-10-12,2018-10-12,111024,0,HU,0
8014,1,2734,2011-02-27,2018-08-23,111087,0,HU,0
5884,0,1619,2014-05-07,2018-10-12,111153,0,NO,1
2964,0,2499,2011-12-06,2018-10-09,111325,0,HU,0
529,1,2005,2013-03-25,2018-09-20,111448,0,HU,0
9625,1,678,2016-12-01,2018-10-10,111589,0,HU,0
71052,0,2112,2012-12-30,2018-10-12,111678,0,DA,1
74571,0,584,2017-03-07,2018-10-12,112045,0,DA,1
940,0,2330,2012-05-15,2018-10-01,112113,0,NO,0
68107,0,2322,2012-05-28,2018-10-06,112120,0,HU,0
2604,0,917,2016-04-06,2018-10-10,112137,0,DA,1
8457,0,2904,2010-10-30,2018-10-12,112593,0,NO,1
1550,0,419,2017-07-14,2018-09-06,112781,0,HU,0
491949,1,1500,2014-09-03,2018-10-12,113146,0,NO,0
17315463,1,1594,2014-06-01,2018-10-12,113197,0,HU,0
4257,0,446,2017-07-16,2018-10-05,113273,0,DA,1
12272,1,651,2016-12-30,2018-10-12,113438,0,DA,1
14579,1,2282,2012-07-13,2018-10-12,113533,0,DA,1
41203,1,1336,2015-02-14,2018-10-12,113536,0,HU,1
2256,0,1521,2014-08-09,2018-10-08,113595,0,NO,0
17749,0,1003,2016-01-13,2018-10-12,113600,0,NO,1
18720,1,1200,2015-06-21,2018-10-03,113871,0,DA,1
10583,0,636,2017-01-14,2018-10-12,113874,0,NO,1
4465,0,1789,2013-10-05,2018-08-29,114629,0,NO,0
53268,0,1194,2015-07-05,2018-10-11,114665,0,NO,1
671,0,1394,2013-10-16,2017-08-10,114680,1,DA,0
1970985,0,2262,2012-08-02,2018-10-12,114744,0,DA,0
42325,0,1536,2014-07-29,2018-10-12,114801,0,HU,1
21401,0,650,2016-12-31,2018-10-12,115070,0,NO,1
1605,1,1653,2014-02-15,2018-08-26,115211,0,NO,0
1869,1,1689,2014-02-14,2018-09-30,115418,0,NO,0
5801,0,2105,2013-01-04,2018-10-10,115461,0,DA,1
4602,1,1597,2014-05-29,2018-10-12,115561,0,DA,0
2928,0,774,2016-08-28,2018-10-11,115779,0,NO,1
9465,0,2048,2013-03-03,2018-10-11,115984,0,NO,0
29239,1,847,2016-06-17,2018-10-12,116037,0,DA,1
3314,0,1277,2015-04-14,2018-10-12,116236,0,NO,0
16497,1,2316,2012-06-09,2018-10-12,116273,0,DA,1
757203,0,2045,2013-03-07,2018-10-12,116462,0,HU,0
1447,1,1822,2013-08-07,2018-08-03,116467,0,NO,0
379731,1,996,2016-01-20,2018-10-12,116724,0,HU,0
5991,1,1528,2014-08-06,2018-10-12,116742,0,HU,1
75499,1,1569,2014-06-26,2018-10-12,117018,0,DA,0
610,1,1862,2013-08-30,2018-10-05,117073,0,NO,0
2365,0,2086,2013-01-24,2018-10-11,117079,0,HU,1
6390,1,2396,2012-03-21,2018-10-12,117136,0,NO,0
2644,0,1205,2015-06-25,2018-10-12,117240,0,HU,1
4876,0,2574,2011-09-24,2018-10-11,117530,0,HU,0
3814,1,955,2016-03-01,2018-10-12,117650,0,HU,1
6025,1,2515,2011-11-17,2018-10-06,118205,0,NO,0
2794,0,220,2018-02-01,2018-09-09,118319,0,HU,1
8973,0,838,2016-06-26,2018-10-12,118445,0,HU,0
111327,0,3330,2009-07-09,2018-08-21,118453,0,HU,0
5999,1,913,2016-04-10,2018-10-10,118538,0,HU,1
2857,0,1914,2013-07-16,2018-10-12,118724,0,DA,0
8892,1,1988,2013-05-03,2018-10-12,118725,0,DA,1
516,1,1486,2014-09-16,2018-10-11,118746,0,HU,0
879,1,1665,2014-03-22,2018-10-12,118815,0,DA,0
38672,1,3687,2008-09-04,2018-10-09,118912,0,NO,1
15123,0,3092,2010-04-24,2018-10-11,119004,0,DA,0
17547,1,3246,2009-11-22,2018-10-12,119062,0,DA,1
2253,0,479,2017-06-17,2018-10-09,119147,0,DA,1
227,0,250,2018-01-08,2018-09-15,119420,0,DA,0
9033,1,1146,2015-08-23,2018-10-12,119449,0,HU,1
1596,0,3457,2009-04-25,2018-10-12,119490,0,HU,0
859,1,914,2016-02-08,2018-08-10,119852,0,DA,0
714,0,2013,2012-11-07,2018-05-13,119915,1,HU,0
164542,0,2042,2013-03-10,2018-10-12,120017,0,HU,0
6180,0,2895,2010-11-08,2018-10-12,120248,0,HU,0
9728,0,2736,2011-04-15,2018-10-11,120283,0,DA,0
92004,0,2023,2013-03-29,2018-10-12,120320,0,NO,1
1227,0,1472,2014-09-28,2018-10-09,120476,0,HU,1
23002,1,1012,2016-01-04,2018-10-12,120557,0,NO,1
120640,1,1889,2013-08-10,2018-10-12,120569,0,HU,1
14002,1,2519,2011-11-12,2018-10-05,120661,0,NO,1
1592,1,515,2017-05-10,2018-10-07,120955,0,HU,0
7234,0,1285,2015-04-04,2018-10-10,121025,0,NO,1
1254,0,2069,2012-12-04,2018-08-04,121040,0,NO,0
170162,1,1077,2015-10-31,2018-10-12,121081,0,HU,1
5773,1,1913,2013-07-17,2018-10-12,121305,0,DA,1
6139,0,1336,2015-02-14,2018-10-12,121344,0,HU,1
166399,1,1524,2014-08-10,2018-10-12,121436,0,HU,1
18469,0,1147,2015-08-22,2018-10-12,121980,0,NO,1
55789,0,2137,2012-12-05,2018-10-12,122166,0,HU,0
661140,0,2548,2011-10-21,2018-10-12,122239,0,HU,0
3420351,0,1695,2014-02-20,2018-10-12,122329,0,DA,0
252809,1,1653,2014-04-03,2018-10-12,122596,0,DA,0
26639,0,1925,2013-07-05,2018-10-12,122786,0,HU,1
5034,0,1298,2015-03-23,2018-10-11,122855,0,DA,0
4530,0,2326,2012-05-18,2018-09-30,122961,0,HU,1
2174,1,2020,2013-03-31,2018-10-11,122987,0,NO,0
5723,1,1783,2013-11-17,2018-10-05,123190,0,HU,0
11036,0,2392,2012-03-25,2018-10-12,123221,0,HU,1
1324061,0,2031,2013-03-21,2018-10-12,123257,0,HU,0
1575,1,1635,2014-04-16,2018-10-07,123569,0,NO,0
5578,0,2584,2011-09-10,2018-10-07,123588,0,HU,0
991,0,920,2016-03-31,2018-10-07,123749,0,DA,0
9339,0,1278,2015-04-13,2018-10-12,123793,0,DA,1
3933,0,2542,2011-10-21,2018-10-06,123801,0,NO,0
4948,0,2002,2013-04-16,2018-10-09,123827,0,NO,0
12324,1,1388,2014-12-24,2018-10-12,123988,0,HU,1
40403,1,2120,2012-12-21,2018-10-11,124286,0,DA,1
11696076,0,1377,2015-01-04,2018-10-12,124354,0,HU,0
12345,0,1122,2015-09-16,2018-10-12,124498,0,NO,1
3545,1,1761,2013-12-16,2018-10-12,124546,0,NO,1
4478,0,889,2016-05-05,2018-10-11,124574,0,NO,1
470168,0,1575,2014-06-20,2018-10-12,124612,0,HU,0
4192,0,333,2017-11-13,2018-10-12,124770,0,HU,1
15567,0,1238,2015-05-18,2018-10-07,125007,0,DA,0
7793,1,719,2016-10-22,2018-10-11,125133,0,NO,1
2053415,0,853,2016-06-11,2018-10-12,125218,0,DA,0
1458501,0,1176,2015-07-24,2018-10-12,125614,0,HU,0
4670,1,1627,2014-04-22,2018-10-05,125747,0,NO,1
240,0,2455,2011-12-29,2018-09-18,125774,0,NO,0
780,0,916,2016-03-28,2018-09-30,125827,0,DA,0
7770,1,2082,2013-01-29,2018-10-12,125861,0,NO,1
14484,0,1389,2014-12-11,2018-09-30,126031,0,DA,1
20872,0,1903,2013-07-27,2018-10-12,126119,0,NO,1
10570,0,2255,2012-07-18,2018-09-20,126146,0,NO,0
12161,0,1529,2014-07-30,2018-10-06,126316,0,DA,0
37511,0,1153,2015-08-16,2018-10-12,126389,0,DA,1
11026,1,1720,2014-01-26,2018-10-12,126546,0,DA,1
80358,0,1628,2014-04-28,2018-10-12,126560,0,DA,1
20476,0,1665,2014-03-22,2018-10-12,126576,0,HU,1
7236,1,1764,2013-12-13,2018-10-12,126645,0,HU,1
4497,1,2267,2012-07-28,2018-10-12,127387,0,DA,1
